,movieId,title,genres
0,1,Toy Story (1995),Adventure|Animation|Children|Comedy|Fantasy
1,2,Jumanji (1995),Adventure|Children|Fantasy
2,3,Grumpier Old Men (1995),Comedy|Romance
5,6,Heat (1995),Action|Crime|Thriller
9,10,GoldenEye (1995),Action|Adventure|Thriller
10,11,"American President, The (1995)",Comedy|Drama|Romance
15,16,Casino (1995),Crime|Drama
24,25,Leaving Las Vegas (1995),Drama|Romance
31,32,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery|Sci-Fi|Thriller
33,34,Babe (1995),Children|Drama
35,36,Dead Man Walking (1995),Crime|Drama
46,47,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
49,50,"Usual Suspects, The (1995)",Crime|Mystery|Thriller
51,52,Mighty Aphrodite (1995),Comedy|Drama|Romance
57,58,"Postman, The (Postino, Il) (1994)",Comedy|Drama|Romance
61,62,Mr. Holland's Opus (1995),Drama
68,69,Friday (1995),Comedy
81,82,Antonia's Line (Antonia) (1995),Comedy|Drama
82,83,Once Upon a Time... When We Were Colored (1995),Drama|Romance
102,104,Happy Gilmore (1996),Comedy
108,110,Braveheart (1995),Action|Drama|War
110,112,Rumble in the Bronx (Hont faan kui) (1995),Action|Adventure|Comedy|Crime
114,116,Anne Frank Remembered (1995),Documentary
123,125,Flirting With Disaster (1996),Comedy
139,141,"Birdcage, The (1996)",Comedy
143,145,Bad Boys (1995),Action|Comedy|Crime|Drama|Thriller
145,147,"Basketball Diaries, The (1995)",Drama
148,150,Apollo 13 (1995),Adventure|Drama|IMAX
149,151,Rob Roy (1995),Action|Drama|Romance|War
151,153,Batman Forever (1995),Action|Adventure|Comedy|Crime
154,156,Blue in the Face (1995),Comedy|Drama
159,161,Crimson Tide (1995),Drama|Thriller|War
163,165,Die Hard: With a Vengeance (1995),Action|Crime|Thriller
166,168,First Knight (1995),Action|Drama|Romance
168,170,Hackers (1995),Action|Adventure|Crime|Thriller
174,176,Living in Oblivion (1995),Comedy
183,185,"Net, The (1995)",Action|Crime|Thriller
192,194,Smoke (1995),Comedy|Drama
196,198,Strange Days (1995),Action|Crime|Drama|Mystery|Sci-Fi|Thriller
212,214,Before the Rain (Pred dozhdot) (1994),Drama|War
214,216,Billy Madison (1995),Comedy
220,223,Clerks (1994),Comedy
222,225,Disclosure (1994),Drama|Thriller
228,231,Dumb & Dumber (Dumb and Dumber) (1994),Adventure|Comedy
243,246,Hoop Dreams (1994),Documentary
250,253,Interview with the Vampire: The Vampire Chronicles (1994),Drama|Horror
253,256,Junior (1994),Comedy|Sci-Fi
257,260,Star Wars: Episode IV - A New Hope (1977),Action|Adventure|Sci-Fi
262,265,Like Water for Chocolate (Como agua para chocolate) (1992),Drama|Fantasy|Romance
274,277,Miracle on 34th Street (1994),Drama
277,280,Murder in the First (1995),Drama|Thriller
288,292,Outbreak (1995),Action|Drama|Sci-Fi|Thriller
289,293,Léon: The Professional (a.k.a. The Professional) (Léon) (1994),Action|Crime|Drama|Thriller
292,296,Pulp Fiction (1994),Comedy|Crime|Drama|Thriller
296,300,Quiz Show (1994),Drama
302,306,Three Colors: Red (Trois couleurs: Rouge) (1994),Drama
303,307,Three Colors: Blue (Trois couleurs: Bleu) (1993),Drama
312,316,Stargate (1994),Action|Adventure|Sci-Fi
314,318,"Shawshank Redemption, The (1994)",Crime|Drama
324,329,Star Trek: Generations (1994),Adventure|Drama|Sci-Fi
328,333,Tommy Boy (1995),Comedy
332,337,What's Eating Gilbert Grape (1993),Drama
334,339,While You Were Sleeping (1995),Comedy|Romance
335,340,"War, The (1994)",Adventure|Drama|War
339,344,Ace Ventura: Pet Detective (1994),Comedy
344,349,Clear and Present Danger (1994),Action|Crime|Drama|Thriller
345,350,"Client, The (1994)",Drama|Mystery|Thriller
348,353,"Crow, The (1994)",Action|Crime|Fantasy|Thriller
350,355,"Flintstones, The (1994)",Children|Comedy|Fantasy
351,356,Forrest Gump (1994),Comedy|Drama|Romance|War
352,357,Four Weddings and a Funeral (1994),Comedy|Romance
357,362,"Jungle Book, The (1994)",Adventure|Children|Romance
359,364,"Lion King, The (1994)",Adventure|Animation|Children|Drama|Musical|IMAX
372,377,Speed (1994),Action|Romance|Thriller
375,380,True Lies (1994),Action|Adventure|Comedy|Romance|Thriller
403,408,8 Seconds (1994),Drama
423,428,"Bronx Tale, A (1993)",Drama
426,431,Carlito's Way (1993),Crime|Drama
429,434,Cliffhanger (1993),Action|Adventure|Thriller
449,454,"Firm, The (1993)",Drama|Thriller
452,457,"Fugitive, The (1993)",Thriller
469,474,In the Line of Fire (1993),Action|Thriller
470,475,In the Name of the Father (1993),Drama
475,480,Jurassic Park (1993),Action|Adventure|Sci-Fi|Thriller
486,491,"Man Without a Face, The (1993)",Drama
492,497,Much Ado About Nothing (1993),Comedy|Romance
495,500,Mrs. Doubtfire (1993),Comedy|Drama
503,508,Philadelphia (1993),Drama
504,509,"Piano, The (1993)",Drama|Romance
509,514,"Ref, The (1994)",Comedy
510,515,"Remains of the Day, The (1993)",Drama|Romance
514,519,RoboCop 3 (1993),Action|Crime|Drama|Sci-Fi|Thriller
522,527,Schindler's List (1993),Drama|War
530,535,Short Cuts (1993),Drama
533,538,Six Degrees of Separation (1993),Drama
534,539,Sleepless in Seattle (1993),Comedy|Drama|Romance
536,541,Blade Runner (1982),Action|Sci-Fi|Thriller
538,543,So I Married an Axe Murderer (1993),Comedy|Romance|Thriller
549,555,True Romance (1993),Crime|Thriller
578,586,Home Alone (1990),Children|Comedy
579,587,Ghost (1990),Comedy|Drama|Fantasy|Romance|Thriller
580,588,Aladdin (1992),Adventure|Animation|Children|Comedy|Musical
581,589,Terminator 2: Judgment Day (1991),Action|Sci-Fi
582,590,Dances with Wolves (1990),Adventure|Drama|Western
584,592,Batman (1989),Action|Crime|Thriller
585,593,"Silence of the Lambs, The (1991)",Crime|Horror|Thriller
586,594,Snow White and the Seven Dwarfs (1937),Animation|Children|Drama|Fantasy|Musical
587,595,Beauty and the Beast (1991),Animation|Children|Fantasy|Musical|Romance|IMAX
589,597,Pretty Woman (1990),Comedy|Romance
600,608,Fargo (1996),Comedy|Crime|Drama|Thriller
602,610,Heavy Metal (1981),Action|Adventure|Animation|Horror|Sci-Fi
608,616,"Aristocats, The (1970)",Animation|Children
618,628,Primal Fear (1996),Crime|Drama|Mystery|Thriller
636,647,Courage Under Fire (1996),Action|Crime|Drama|War
637,648,Mission: Impossible (1996),Action|Adventure|Mystery|Thriller
654,665,Underground (1995),Comedy|Drama|War
656,667,Bloodsport 2 (a.k.a. Bloodsport II: The Next Kumite) (1996),Action
659,671,Mystery Science Theater 3000: The Movie (1996),Comedy|Sci-Fi
718,733,"Rock, The (1996)",Action|Adventure|Thriller
725,741,Ghost in the Shell (Kôkaku kidôtai) (1995),Animation|Sci-Fi
729,745,Wallace & Gromit: A Close Shave (1995),Animation|Children|Comedy
734,750,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),Comedy|War
762,778,Trainspotting (1996),Comedy|Crime|Drama
764,780,Independence Day (a.k.a. ID4) (1996),Action|Adventure|Sci-Fi|Thriller
767,783,"Hunchback of Notre Dame, The (1996)",Animation|Children|Drama|Musical|Romance
770,786,Eraser (1996),Action|Drama|Thriller
784,800,Lone Star (1996),Drama|Mystery|Western
786,802,Phenomenon (1996),Drama|Romance
789,805,"Time to Kill, A (1996)",Drama|Thriller
820,838,Emma (1996),Comedy|Drama|Romance
833,851,Basquiat (1996),Drama
840,858,"Godfather, The (1972)",Crime|Drama
887,908,North by Northwest (1959),Action|Adventure|Mystery|Romance|Thriller
890,911,Charade (1963),Comedy|Crime|Mystery|Romance|Thriller
891,912,Casablanca (1942),Drama|Romance
892,913,"Maltese Falcon, The (1941)",Film-Noir|Mystery
893,914,My Fair Lady (1964),Comedy|Drama|Musical|Romance
898,919,"Wizard of Oz, The (1939)",Adventure|Children|Fantasy|Musical
899,920,Gone with the Wind (1939),Drama|Romance|War
902,923,Citizen Kane (1941),Drama|Mystery
903,924,2001: A Space Odyssey (1968),Adventure|Drama|Sci-Fi
932,953,It's a Wonderful Life (1946),Children|Drama|Fantasy|Romance
948,969,"African Queen, The (1951)",Adventure|Comedy|Romance|War
972,994,Big Night (1996),Comedy|Drama
985,1008,"Davy Crockett, King of the Wild Frontier (1955)",Adventure|Western
1005,1028,Mary Poppins (1964),Children|Comedy|Fantasy|Musical
1008,1031,Bedknobs and Broomsticks (1971),Adventure|Children|Musical
1011,1034,Freeway (1996),Comedy|Crime|Drama|Thriller
1012,1035,"Sound of Music, The (1965)",Musical|Romance
1013,1036,Die Hard (1988),Action|Crime|Thriller
1018,1041,Secrets & Lies (1996),Drama
1026,1050,Looking for Richard (1996),Documentary|Drama
1036,1060,Swingers (1996),Comedy|Drama
1037,1061,Sleepers (1996),Thriller
1047,1073,Willy Wonka & the Chocolate Factory (1971),Children|Comedy|Fantasy|Musical
1052,1079,"Fish Called Wanda, A (1988)",Comedy|Crime
1061,1088,Dirty Dancing (1987),Drama|Musical|Romance
1062,1089,Reservoir Dogs (1992),Crime|Mystery|Thriller
1063,1090,Platoon (1986),Drama|War
1065,1092,Basic Instinct (1992),Crime|Mystery|Thriller
1066,1093,"Doors, The (1991)",Drama
1067,1094,"Crying Game, The (1992)",Drama|Romance|Thriller
1068,1095,Glengarry Glen Ross (1992),Drama
1070,1097,E.T. the Extra-Terrestrial (1982),Children|Drama|Sci-Fi
1074,1101,Top Gun (1986),Action|Romance
1076,1103,Rebel Without a Cause (1955),Drama
1096,1124,On Golden Pond (1981),Drama
1097,1125,"Return of the Pink Panther, The (1975)",Comedy|Crime
1099,1127,"Abyss, The (1989)",Action|Adventure|Sci-Fi|Thriller
1108,1136,Monty Python and the Holy Grail (1975),Adventure|Comedy|Fantasy
1119,1147,When We Were Kings (1996),Documentary
1120,1148,Wallace & Gromit: The Wrong Trousers (1993),Animation|Children|Comedy|Crime
1144,1172,Cinema Paradiso (Nuovo cinema Paradiso) (1989),Drama
1154,1183,"English Patient, The (1996)",Drama|Romance|War
1164,1193,One Flew Over the Cuckoo's Nest (1975),Drama
1166,1196,Star Wars: Episode V - The Empire Strikes Back (1980),Action|Adventure|Sci-Fi
1167,1197,"Princess Bride, The (1987)",Action|Adventure|Comedy|Fantasy|Romance
1168,1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),Action|Adventure
1170,1200,Aliens (1986),Action|Adventure|Horror|Sci-Fi
1171,1201,"Good, the Bad and the Ugly, The (Buono, il brutto, il cattivo, Il) (1966)",Action|Adventure|Western
1173,1203,12 Angry Men (1957),Drama
1175,1206,"Clockwork Orange, A (1971)",Crime|Drama|Sci-Fi|Thriller
1176,1207,To Kill a Mockingbird (1962),Drama
1177,1208,Apocalypse Now (1979),Action|Drama|War
1178,1209,Once Upon a Time in the West (C'era una volta il West) (1968),Action|Drama|Western
1179,1210,Star Wars: Episode VI - Return of the Jedi (1983),Action|Adventure|Sci-Fi
1182,1213,Goodfellas (1990),Crime|Drama
1183,1214,Alien (1979),Horror|Sci-Fi
1184,1215,Army of Darkness (1993),Action|Adventure|Comedy|Fantasy|Horror
1186,1217,Ran (1985),Drama|War
1188,1219,Psycho (1960),Crime|Horror
1189,1220,"Blues Brothers, The (1980)",Action|Comedy|Musical
1190,1221,"Godfather: Part II, The (1974)",Crime|Drama
1191,1222,Full Metal Jacket (1987),Drama|War
1194,1225,Amadeus (1984),Drama
1197,1228,Raging Bull (1980),Drama
1198,1230,Annie Hall (1977),Comedy|Romance
1199,1231,"Right Stuff, The (1983)",Drama
1202,1234,"Sting, The (1973)",Comedy|Crime
1205,1237,"Seventh Seal, The (Sjunde inseglet, Det) (1957)",Drama
1207,1240,"Terminator, The (1984)",Action|Sci-Fi|Thriller
1209,1242,Glory (1989),Drama|War
1210,1243,Rosencrantz and Guildenstern Are Dead (1990),Comedy|Drama
1213,1246,Dead Poets Society (1989),Drama
1214,1247,"Graduate, The (1967)",Comedy|Drama|Romance
1216,1249,"Femme Nikita, La (Nikita) (1990)",Action|Crime|Romance|Thriller
1217,1250,"Bridge on the River Kwai, The (1957)",Adventure|Drama|War
1219,1252,Chinatown (1974),Crime|Film-Noir|Mystery|Thriller
1220,1253,"Day the Earth Stood Still, The (1951)",Drama|Sci-Fi|Thriller
1224,1257,Better Off Dead... (1985),Comedy|Romance
1225,1258,"Shining, The (1980)",Horror
1226,1259,Stand by Me (1986),Adventure|Drama
1229,1262,"Great Escape, The (1963)",Action|Adventure|Drama|War
1232,1265,Groundhog Day (1993),Comedy|Fantasy|Romance
1236,1269,Arsenic and Old Lace (1944),Comedy|Mystery|Thriller
1237,1270,Back to the Future (1985),Adventure|Comedy|Sci-Fi
1241,1274,Akira (1988),Action|Adventure|Animation|Sci-Fi
1243,1276,Cool Hand Luke (1967),Drama
1245,1278,Young Frankenstein (1974),Comedy|Fantasy
1248,1281,"Great Dictator, The (1940)",Comedy|Drama|War
1254,1287,Ben-Hur (1959),Action|Adventure|Drama
1255,1288,This Is Spinal Tap (1984),Comedy
1258,1291,Indiana Jones and the Last Crusade (1989),Action|Adventure
1260,1293,Gandhi (1982),Drama
1266,1300,My Life as a Dog (Mitt liv som hund) (1985),Comedy|Drama
1267,1301,Forbidden Planet (1956),Drama|Sci-Fi
1268,1302,Field of Dreams (1989),Children|Drama|Fantasy
1270,1304,Butch Cassidy and the Sundance Kid (1969),Action|Western
1273,1307,When Harry Met Sally... (1989),Comedy|Romance
1299,1333,"Birds, The (1963)",Horror|Thriller
1321,1356,Star Trek: First Contact (1996),Action|Adventure|Sci-Fi|Thriller
1322,1357,Shine (1996),Drama|Romance
1331,1367,101 Dalmatians (1996),Adventure|Children|Comedy
1335,1371,Star Trek: The Motion Picture (1979),Adventure|Sci-Fi
1336,1372,Star Trek VI: The Undiscovered Country (1991),Action|Mystery|Sci-Fi
1337,1373,Star Trek V: The Final Frontier (1989),Action|Sci-Fi
1338,1374,Star Trek II: The Wrath of Khan (1982),Action|Adventure|Sci-Fi|Thriller
1339,1375,Star Trek III: The Search for Spock (1984),Action|Adventure|Sci-Fi
1340,1376,Star Trek IV: The Voyage Home (1986),Adventure|Comedy|Sci-Fi
1344,1380,Grease (1978),Comedy|Musical|Romance
1349,1385,Under Siege (1992),Action|Drama|Thriller
1355,1391,Mars Attacks! (1996),Action|Comedy|Sci-Fi
1357,1393,Jerry Maguire (1996),Drama|Romance
1358,1394,Raising Arizona (1987),Comedy
1360,1396,Sneakers (1992),Action|Comedy|Crime|Drama|Sci-Fi
1366,1404,Night Falls on Manhattan (1996),Crime|Drama
1369,1407,Scream (1996),Comedy|Horror|Mystery|Thriller
1422,1464,Lost Highway (1997),Crime|Drama|Fantasy|Film-Noir|Mystery|Romance
1435,1479,"Saint, The (1997)",Action|Romance|Sci-Fi|Thriller
1440,1485,Liar Liar (1997),Comedy
1443,1488,"Devil's Own, The (1997)",Action|Drama|Thriller
1452,1500,Grosse Pointe Blank (1997),Comedy|Crime|Romance
1462,1513,Romy and Michele's High School Reunion (1997),Comedy
1466,1517,Austin Powers: International Man of Mystery (1997),Action|Adventure|Comedy
1475,1527,"Fifth Element, The (1997)",Action|Adventure|Comedy|Sci-Fi
1497,1552,Con Air (1997),Action|Adventure|Thriller
1517,1573,Face/Off (1997),Action|Crime|Drama|Thriller
1523,1580,Men in Black (a.k.a. MIB) (1997),Action|Comedy|Sci-Fi
1527,1584,Contact (1997),Drama|Sci-Fi
1537,1594,In the Company of Men (1997),Comedy|Drama
1550,1608,Air Force One (1997),Action|Thriller
1552,1610,"Hunt for Red October, The (1990)",Action|Adventure|Thriller
1559,1617,L.A. Confidential (1997),Crime|Film-Noir|Mystery|Thriller
1566,1625,"Game, The (1997)",Drama|Mystery|Thriller
1579,1641,"Full Monty, The (1997)",Comedy|Drama
1583,1645,The Devil's Advocate (1997),Drama|Mystery|Thriller
1591,1653,Gattaca (1997),Drama|Sci-Fi|Thriller
1601,1663,Stripes (1981),Comedy|War
1612,1674,Witness (1985),Drama|Romance|Thriller
1614,1676,Starship Troopers (1997),Action|Sci-Fi
1640,1704,Good Will Hunting (1997),Drama|Romance
1655,1721,Titanic (1997),Drama|Romance
1663,1729,Jackie Brown (1997),Crime|Drama|Thriller
1666,1732,"Big Lebowski, The (1998)",Comedy|Crime
1683,1754,Fallen (1998),Crime|Drama|Fantasy|Thriller
1707,1784,As Good as It Gets (1997),Comedy|Drama|Romance
1752,1840,He Got Game (1998),Drama
1794,1883,Bulworth (1998),Comedy|Drama|Romance
1820,1909,"X-Files: Fight the Future, The (1998)",Action|Crime|Mystery|Sci-Fi|Thriller
1834,1923,There's Something About Mary (1998),Comedy|Romance
1865,1954,Rocky (1976),Drama
1866,1955,Kramer vs. Kramer (1979),Drama
1868,1957,Chariots of Fire (1981),Drama
1869,1958,Terms of Endearment (1983),Comedy|Drama
1870,1959,Out of Africa (1985),Drama|Romance
1872,1961,Rain Man (1988),Drama
1873,1962,Driving Miss Daisy (1989),Drama
1879,1968,"Breakfast Club, The (1985)",Comedy|Drama
1916,2005,"Goonies, The (1985)",Action|Adventure|Children|Comedy|Fantasy
1921,2010,Metropolis (1927),Drama|Sci-Fi
1930,2019,Seven Samurai (Shichinin no samurai) (1954),Action|Adventure|Drama
1932,2021,Dune (1984),Adventure|Sci-Fi
1939,2028,Saving Private Ryan (1998),Action|Drama|War
1989,2078,"Jungle Book, The (1967)",Animation|Children|Comedy|Musical
1991,2080,Lady and the Tramp (1955),Animation|Children|Comedy|Romance
2015,2105,Tron (1982),Action|Adventure|Sci-Fi
2018,2108,L.A. Story (1991),Comedy|Romance
2019,2109,"Jerk, The (1979)",Comedy
2022,2112,Grand Canyon (1991),Crime|Drama
2025,2115,Indiana Jones and the Temple of Doom (1984),Action|Adventure|Fantasy
2026,2116,"Lord of the Rings, The (1978)",Adventure|Animation|Children|Fantasy
2036,2126,Snake Eyes (1998),Action|Crime|Mystery|Thriller
2055,2145,Pretty in Pink (1986),Comedy|Drama|Romance
2060,2150,"Gods Must Be Crazy, The (1980)",Adventure|Comedy
2075,2165,Your Friends and Neighbors (1998),Comedy|Drama
2076,2166,Return to Paradise (1998),Crime|Drama|Romance|Thriller
2104,2194,"Untouchables, The (1987)",Action|Crime|Drama
2152,2243,Broadcast News (1987),Comedy|Drama|Romance
2157,2248,Say Anything... (1989),Comedy|Drama|Romance
2177,2268,"Few Good Men, A (1992)",Crime|Drama|Thriller
2182,2273,Rush Hour (1998),Action|Comedy|Crime|Thriller
2219,2310,"Mighty, The (1998)",Drama
2220,2311,2010: The Year We Make Contact (1984),Sci-Fi
2233,2324,Life Is Beautiful (La Vita è bella) (1997),Comedy|Drama|Romance|War
2238,2329,American History X (1998),Crime|Drama
2242,2333,Gods and Monsters (1998),Drama
