,movieId,title,genres
2261,2352,"Big Chill, The (1983)",Comedy|Drama
2268,2359,Waking Ned Devine (a.k.a. Waking Ned) (1998),Comedy
2280,2371,Fletch (1985),Comedy|Crime|Mystery
2296,2387,Very Bad Things (1998),Comedy|Crime
2304,2395,Rushmore (1998),Comedy|Drama
2305,2396,Shakespeare in Love (1998),Comedy|Drama|Romance
2316,2407,Cocoon (1985),Comedy|Sci-Fi
2318,2409,Rocky II (1979),Action|Drama
2329,2420,"Karate Kid, The (1984)",Drama
2333,2424,You've Got Mail (1998),Comedy|Romance
2336,2427,"Thin Red Line, The (1998)",Action|Drama|War
2379,2470,Crocodile Dundee (1986),Adventure|Comedy
2383,2474,"Color of Money, The (1986)",Drama
2399,2490,Payback (1999),Action|Thriller
2411,2502,Office Space (1999),Comedy|Crime
2414,2505,8MM (1999),Drama|Mystery|Thriller
2448,2539,Analyze This (1999),Comedy
2450,2541,Cruel Intentions (1999),Drama
2451,2542,"Lock, Stock & Two Smoking Barrels (1998)",Comedy|Crime|Thriller
2480,2571,"Matrix, The (1999)",Action|Sci-Fi|Thriller
2492,2583,Cookie's Fortune (1999),Comedy|Drama
2526,2617,"Mummy, The (1999)",Action|Adventure|Comedy|Fantasy|Horror|Thriller
2541,2632,"Saragossa Manuscript, The (Rekopis znaleziony w Saragossie) (1965)",Adventure|Drama|Mystery
2549,2640,Superman (1978),Action|Adventure|Sci-Fi
2580,2672,"Thirteenth Floor, The (1999)",Drama|Sci-Fi|Thriller
2585,2677,Buena Vista Social Club (1999),Documentary|Musical
2600,2692,Run Lola Run (Lola rennt) (1998),Action|Crime
2608,2700,"South Park: Bigger, Longer and Uncut (1999)",Animation|Comedy|Musical
2620,2712,Eyes Wide Shut (1999),Drama|Mystery|Thriller
2624,2716,Ghostbusters (a.k.a. Ghost Busters) (1984),Action|Comedy|Sci-Fi
2631,2723,Mystery Men (1999),Action|Comedy|Fantasy
2642,2734,"Mosquito Coast, The (1986)",Adventure|Drama|Thriller
2653,2745,"Mission, The (1986)",Drama
2669,2761,"Iron Giant, The (1999)",Adventure|Animation|Children|Drama|Sci-Fi
2670,2762,"Sixth Sense, The (1999)",Drama|Horror|Mystery
2678,2770,Bowfinger (1999),Comedy
2696,2788,Monty Python's And Now for Something Completely Different (1971),Comedy
2705,2797,Big (1988),Comedy|Drama|Fantasy|Romance
2727,2819,Three Days of the Condor (3 Days of the Condor) (1975),Drama|Mystery|Romance|Thriller
2766,2858,American Beauty (1999),Drama|Romance
2771,2863,"Hard Day's Night, A (1964)",Adventure|Comedy|Musical
2780,2872,Excalibur (1981),Adventure|Fantasy
2789,2881,Double Jeopardy (1999),Action|Crime|Drama|Thriller
2816,2908,Boys Don't Cry (1999),Drama
2824,2916,Total Recall (1990),Action|Adventure|Sci-Fi|Thriller
2826,2918,Ferris Bueller's Day Off (1986),Comedy
2830,2922,Hang 'Em High (1968),Crime|Drama|Western
2837,2929,Reds (1981),Drama|Romance
2852,2944,"Dirty Dozen, The (1967)",Action|Drama|War
2856,2948,From Russia with Love (1963),Action|Adventure|Thriller
2867,2959,Fight Club (1999),Action|Crime|Drama|Thriller
2881,2973,Crimes and Misdemeanors (1989),Comedy|Crime|Drama
2893,2985,RoboCop (1987),Action|Crime|Drama|Sci-Fi|Thriller
2895,2987,Who Framed Roger Rabbit? (1988),Adventure|Animation|Children|Comedy|Crime|Fantasy|Mystery
2905,2997,Being John Malkovich (1999),Comedy|Drama|Fantasy
2908,3000,Princess Mononoke (Mononoke-hime) (1997),Action|Adventure|Animation|Drama|Fantasy
2928,3020,Falling Down (1993),Action|Drama
2940,3033,Spaceballs (1987),Comedy|Sci-Fi
2944,3037,Little Big Man (1970),Western
2951,3044,Dead Again (1991),Mystery|Romance|Thriller
2967,3060,"Commitments, The (1991)",Comedy|Drama|Musical
2975,3068,"Verdict, The (1982)",Drama|Mystery
2979,3072,Moonstruck (1987),Comedy|Romance
3005,3098,"Natural, The (1984)",Drama
3007,3100,"River Runs Through It, A (1992)",Drama
3012,3105,Awakenings (1990),Drama|Mystery
3015,3108,"Fisher King, The (1991)",Comedy|Drama|Fantasy|Romance
3074,3167,Carnal Knowledge (1971),Comedy|Drama
3105,3198,Papillon (1973),Crime|Drama
3205,3298,Boiler Room (2000),Crime|Drama|Thriller
3266,3360,Hoosiers (a.k.a. Best Shot) (1986),Drama|Romance
3271,3365,"Searchers, The (1956)",Drama|Western
3325,3421,Animal House (1978),Comedy
3384,3481,High Fidelity (2000),Comedy|Drama|Romance
3410,3508,"Outlaw Josey Wales, The (1976)",Action|Adventure|Drama|Thriller|Western
3453,3552,Caddyshack (1980),Comedy
3470,3569,"Idiots, The (Idioterne) (1998)",Comedy|Drama
3479,3578,Gladiator (2000),Action|Adventure|Drama
3570,3671,Blazing Saddles (1974),Comedy|Western
3616,3717,Gone in 60 Seconds (2000),Action|Crime
3692,3793,X-Men (2000),Action|Adventure|Sci-Fi
3770,3873,Cat Ballou (1965),Comedy|Western
3794,3897,Almost Famous (2000),Drama
3845,3949,Requiem for a Dream (2000),Drama
3863,3967,Billy Elliot (2000),Drama
3907,4011,Snatch (2000),Comedy|Crime|Thriller
3912,4016,"Emperor's New Groove, The (2000)",Adventure|Animation|Children|Comedy|Fantasy
3918,4022,Cast Away (2000),Drama
3921,4025,Miss Congeniality (2000),Comedy|Crime
3923,4027,"O Brother, Where Art Thou? (2000)",Adventure|Comedy|Crime
4040,4144,In the Mood For Love (Fa yeung nin wa) (2000),Drama|Romance
4044,4148,Hannibal (2001),Horror|Thriller
4122,4226,Memento (2000),Mystery|Thriller
4131,4235,Amores Perros (Love's a Bitch) (2000),Drama|Thriller
4135,4239,Blow (2001),Crime|Drama
4220,4325,"Night, The (Notte, La) (1960)",Drama
4418,4523,Milagro Beanfield War (1988),Comedy|Drama|Fantasy
4605,4710,"Shootist, The (1976)",Drama|Western
4615,4720,"Others, The (2001)",Drama|Horror|Mystery|Thriller
4772,4878,Donnie Darko (2001),Drama|Mystery|Sci-Fi|Thriller
4780,4886,"Monsters, Inc. (2001)",Adventure|Animation|Children|Comedy|Fantasy
4790,4896,Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone) (2001),Adventure|Children|Fantasy
4867,4973,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",Comedy|Romance
4887,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",Adventure|Fantasy
4889,4995,"Beautiful Mind, A (2001)",Drama|Romance
4954,5060,M*A*S*H (a.k.a. MASH) (1970),Comedy|Drama|War
4958,5064,The Count of Monte Cristo (2002),Action|Adventure|Drama|Thriller
4997,5103,"Sandlot, The (1993)",Children|Comedy|Drama
5183,5291,Rashomon (Rashômon) (1950),Crime|Drama|Mystery
5241,5349,Spider-Man (2002),Action|Adventure|Sci-Fi|Thriller
5310,5418,"Bourne Identity, The (2002)",Action|Mystery|Thriller
5508,5618,Spirited Away (Sen to Chihiro no kamikakushi) (2001),Adventure|Animation|Fantasy
5579,5690,Grave of the Fireflies (Hotaru no haka) (1988),Animation|Drama|War
5655,5767,Teddy Bear (Mis) (1981),Comedy|Crime
5704,5816,Harry Potter and the Chamber of Secrets (2002),Adventure|Fantasy
5840,5952,"Lord of the Rings: The Two Towers, The (2002)",Adventure|Fantasy
5859,5971,My Neighbor Totoro (Tonari no Totoro) (1988),Animation|Children|Drama|Fantasy
5877,5989,Catch Me If You Can (2002),Crime|Drama
5904,6016,City of God (Cidade de Deus) (2002),Action|Adventure|Crime|Drama|Thriller
6171,6283,Cowboy Bebop: The Movie (Cowboy Bebop: Tengoku no Tobira) (2001),Action|Animation|Sci-Fi|Thriller
6199,6311,"Other Side of Heaven, The (2001)",Adventure|Drama
6221,6333,X2: X-Men United (2003),Action|Adventure|Sci-Fi|Thriller
6238,6350,Laputa: Castle in the Sky (Tenkû no shiro Rapyuta) (1986),Action|Adventure|Animation|Children|Fantasy|Sci-Fi
6379,6502,28 Days Later (2002),Action|Horror|Sci-Fi
6416,6539,Pirates of the Caribbean: The Curse of the Black Pearl (2003),Action|Adventure|Comedy|Fantasy
6546,6669,Ikiru (1952),Drama
6588,6711,Lost in Translation (2003),Comedy|Drama|Romance
6649,6772,To Be and to Have (Être et avoir) (2002),Documentary
6751,6874,Kill Bill: Vol. 1 (2003),Action|Crime|Thriller
6756,6879,Runaway Jury (2003),Drama|Thriller
6897,7022,Battle Royale (Batoru rowaiaru) (2000),Action|Drama|Horror|Thriller
6950,7075,"Court Jester, The (1956)",Adventure|Comedy|Musical
6965,7090,Hero (Ying xiong) (2002),Action|Adventure|Drama
6974,7099,Nausicaä of the Valley of the Wind (Kaze no tani no Naushika) (1984),Adventure|Animation|Drama|Fantasy|Sci-Fi
7018,7143,"Last Samurai, The (2003)",Action|Adventure|Drama|War
7028,7153,"Lord of the Rings: The Return of the King, The (2003)",Action|Adventure|Drama|Fantasy
7236,7361,Eternal Sunshine of the Spotless Mind (2004),Drama|Romance|Sci-Fi
7241,7366,Jersey Girl (2004),Comedy|Drama|Romance
7299,7438,Kill Bill: Vol. 2 (2004),Action|Drama|Thriller
7330,7482,Enter the Dragon (1973),Action|Crime
7589,8010,"Power of One, The (1992)",Drama
7604,8039,Support Your Local Sheriff! (1969),Comedy|Western
7653,8154,"Dolce Vita, La (1960)",Drama
7654,8157,Jin Roh: The Wolf Brigade (Jin-Rô) (1998),Animation|Fantasy|Thriller
7692,8253,Lupin III: The Castle Of Cagliostro (Rupan sansei: Kariosutoro no shiro) (1979),Action|Adventure|Animation|Comedy|Crime|Mystery
7720,8327,Dolls (2002),Drama|Romance
7742,8368,Harry Potter and the Prisoner of Azkaban (2004),Adventure|Fantasy|IMAX
7872,8582,Manufacturing Consent: Noam Chomsky and the Media (1992),Documentary|War
7894,8607,Tokyo Godfathers (2003),Adventure|Animation|Drama
7923,8636,Spider-Man 2 (2004),Action|Adventure|Sci-Fi|IMAX
7952,8665,"Bourne Supremacy, The (2004)",Action|Crime|Thriller
8159,8874,Shaun of the Dead (2004),Comedy|Horror
8246,8961,"Incredibles, The (2004)",Action|Adventure|Animation|Children|Comedy
8255,8970,Finding Neverland (2004),Drama
8921,26662,Kiki's Delivery Service (Majo no takkyûbin) (1989),Adventure|Animation|Children|Drama|Fantasy
8988,26776,Porco Rosso (Crimson Pig) (Kurenai no buta) (1992),Adventure|Animation|Comedy|Fantasy|Romance
9037,26903,Whisper of the Heart (Mimi wo sumaseba) (1995),Animation|Drama|Romance
9108,27156,"Neon Genesis Evangelion: The End of Evangelion (Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni) (1997)",Action|Animation|Drama|Fantasy|Sci-Fi
9311,27728,Ghost in the Shell 2: Innocence (a.k.a. Innocence) (Inosensu) (2004),Action|Animation|Drama|Sci-Fi|Thriller
9336,27773,Old Boy (2003),Mystery|Thriller
9373,27831,Layer Cake (2004),Crime|Drama|Thriller
9430,30749,Hotel Rwanda (2004),Drama|War
9455,30867,Kamikaze Girls (Shimotsuma monogatari) (2004),Comedy
9593,31658,Howl's Moving Castle (Hauru no ugoku shiro) (2004),Adventure|Animation|Fantasy|Romance
9780,32591,Look at Me (Comme une image) (2004),Comedy|Drama|Romance
9796,32657,"Man Who Planted Trees, The (Homme qui plantait des arbres, L') (1987)",Animation|Drama
9918,33270,"Taste of Tea, The (Cha no aji) (2004)",Comedy|Drama
9981,33660,Cinderella Man (2005),Drama|Romance
10002,33794,Batman Begins (2005),Action|Crime|IMAX
10069,34148,"Beat That My Heart Skipped, The (battre mon coeur s'est arrêté, De) (2005)",Drama
10113,34405,Serenity (2005),Action|Adventure|Sci-Fi
10408,40815,Harry Potter and the Goblet of Fire (2005),Adventure|Fantasy|Thriller|IMAX
10416,40870,C.R.A.Z.Y. (2005),Drama
10720,44665,Lucky Number Slevin (2006),Crime|Drama|Mystery
10896,46578,Little Miss Sunshine (2006),Adventure|Comedy|Drama
10909,46723,Babel (2006),Drama|Thriller
11124,48516,"Departed, The (2006)",Crime|Drama|Thriller
11162,48774,Children of Men (2006),Action|Adventure|Drama|Sci-Fi|Thriller
11163,48780,"Prestige, The (2006)",Drama|Mystery|Sci-Fi|Thriller
11207,49272,Casino Royale (2006),Action|Adventure|Thriller
11407,51255,Hot Fuzz (2007),Action|Comedy|Crime|Mystery
11547,52604,Fracture (2007),Crime|Drama|Mystery|Thriller
11580,52885,Paprika (Papurika) (2006),Animation|Mystery|Sci-Fi
11738,54286,"Bourne Ultimatum, The (2007)",Action|Crime|Thriller
11848,55247,Into the Wild (2007),Action|Adventure|Drama
11932,55820,No Country for Old Men (2007),Crime|Drama
11944,55908,"Man from Earth, The (2007)",Drama|Sci-Fi
12027,56782,There Will Be Blood (2007),Drama|Western
12221,58559,"Dark Knight, The (2008)",Action|Crime|Drama|IMAX
12377,59784,Kung Fu Panda (2008),Action|Animation|Children|Comedy|IMAX
12429,60069,WALL·E (2008),Adventure|Animation|Children|Romance|Sci-Fi
12536,60684,Watchmen (2009),Action|Drama|Mystery|Sci-Fi|Thriller|IMAX
12751,62999,Madagascar: Escape 2 Africa (2008),Action|Adventure|Animation|Children|Comedy|IMAX
12876,64614,Gran Torino (2008),Crime|Drama
12908,64993,5 Centimeters per Second (Byôsoku 5 senchimêtoru) (2007),Animation|Drama|Romance
12939,65261,Ponyo (Gake no ue no Ponyo) (2008),Adventure|Animation|Children|Fantasy
12988,65682,Underworld: Rise of the Lycans (2009),Action|Fantasy|Horror|Thriller
13074,66371,Departures (Okuribito) (2008),Drama
13133,66934,Dr. Horrible's Sing-Along Blog (2008),Comedy|Drama|Musical|Sci-Fi
13266,68237,Moon (2009),Drama|Mystery|Sci-Fi|Thriller
13340,68848,"Brothers Bloom, The (2008)",Adventure|Comedy|Crime|Romance
13362,68954,Up (2009),Adventure|Animation|Children|Drama
13382,69122,"Hangover, The (2009)",Comedy|Crime
13575,70286,District 9 (2009),Mystery|Sci-Fi|Thriller
13614,70533,Evangelion: 1.0 You Are (Not) Alone (Evangerion shin gekijôban: Jo) (2007),Action|Animation|Sci-Fi
13713,71057,9 (2009),Adventure|Animation|Sci-Fi
14102,72998,Avatar (2009),Action|Adventure|Sci-Fi|IMAX
14162,73321,"Book of Eli, The (2010)",Action|Adventure|Drama
14168,73344,"Prophet, A (Un Prophète) (2009)",Crime|Drama
14336,74458,Shutter Island (2010),Drama|Mystery|Thriller
14508,76251,Kick-Ass (2010),Action|Comedy
14628,77561,Iron Man 2 (2010),Action|Adventure|Sci-Fi|Thriller|IMAX
14929,79091,Despicable Me (2010),Animation|Children|Comedy|Crime
14937,79132,Inception (2010),Action|Crime|Drama|Mystery|Sci-Fi|Thriller|IMAX
15056,79702,Scott Pilgrim vs. the World (2010),Action|Comedy|Fantasy|Musical|Romance
15479,81591,Black Swan (2010),Drama|Thriller
15539,81845,"King's Speech, The (2010)",Drama
15953,84187,Evangelion: 2.0 You Can (Not) Advance (Evangerion shin gekijôban: Ha) (2009),Action|Animation|Drama|Sci-Fi
16312,86332,Thor (2011),Action|Adventure|Drama|Fantasy|IMAX
16380,86644,"Fast Five (Fast and the Furious 5, The) (2011)",Action|Crime|Drama|Thriller|IMAX
16527,87232,X-Men: First Class (2011),Action|Adventure|Sci-Fi|Thriller|War
16575,87430,Green Lantern (2011),Action|Adventure|Sci-Fi
16720,88129,Drive (2011),Crime|Drama|Film-Noir|Thriller
16725,88140,Captain America: The First Avenger (2011),Action|Adventure|Sci-Fi|Thriller|War
16852,88744,Rise of the Planet of the Apes (2011),Action|Drama|Sci-Fi|Thriller
17470,91542,Sherlock Holmes: A Game of Shadows (2011),Action|Adventure|Comedy|Crime|Mystery|Thriller
17662,92210,"Disappearance of Haruhi Suzumiya, The (Suzumiya Haruhi no shôshitsu) (2010)",Adventure|Animation|Drama|Mystery|Sci-Fi
17674,92259,Intouchables (2011),Comedy|Drama
18125,94777,Men in Black III (M.III.B.) (M.I.B.³) (2012),Action|Comedy|Sci-Fi|IMAX
18163,94959,Moonrise Kingdom (2012),Comedy|Drama|Romance
18167,94978,I Wish (Kiseki) (2011),Children|Drama
18337,96079,Skyfall (2012),Action|Adventure|Thriller|IMAX
18751,97921,Silver Linings Playbook (2012),Comedy|Drama
18896,98491,Paperman (2012),Animation|Comedy|Romance
18922,98607,Redline (2009),Action|Animation|Sci-Fi
18952,98809,"Hobbit: An Unexpected Journey, The (2012)",Adventure|Fantasy|IMAX
19020,99112,Jack Reacher (2012),Action|Crime|Thriller
19021,99114,Django Unchained (2012),Action|Drama|Western
19678,102125,Iron Man 3 (2013),Action|Sci-Fi|Thriller|IMAX
19807,102903,Now You See Me (2013),Crime|Mystery|Thriller
19885,103228,Pacific Rim (2013),Action|Adventure|Sci-Fi|IMAX
20129,104283,"Wind Rises, The (Kaze tachinu) (2013)",Animation|Drama|Romance
20651,106782,"Wolf of Wall Street, The (2013)",Comedy|Crime|Drama
20779,107406,Snowpiercer (2013),Action|Drama|Sci-Fi
21163,109364,"King and the Mockingbird, The (Le roi et l'oiseau) (1980)",Animation|Children|Fantasy
21167,109374,"Grand Budapest Hotel, The (2014)",Comedy|Drama
21199,109487,Interstellar (2014),Sci-Fi|IMAX
21691,111759,Edge of Tomorrow (2014),Action|Sci-Fi|IMAX
21789,112290,Boyhood (2014),Drama
21857,112552,Whiplash (2014),Drama
21859,112556,Gone Girl (2014),Drama|Thriller
21927,112807,Gunbuster (Top wo Narae) (1988),Action|Animation|Drama|Sci-Fi
21936,112852,Guardians of the Galaxy (2014),Action|Adventure|Sci-Fi
22354,114554,"Tale of Princess Kaguya, The (Kaguyahime no monogatari) (2013)",Animation|Drama|Fantasy
22566,115569,Nightcrawler (2014),Crime|Drama|Thriller
22595,115713,Ex Machina (2015),Drama|Sci-Fi|Thriller
23011,116797,The Imitation Game (2014),Drama|Thriller|War
23251,117533,Citizenfour (2014),Documentary
25053,122882,Mad Max: Fury Road (2015),Action|Adventure|Sci-Fi|Thriller
25055,122886,Star Wars: Episode VII - The Force Awakens (2015),Action|Adventure|Fantasy|Sci-Fi|IMAX
25063,122904,Deadpool (2016),Action|Adventure|Comedy|Sci-Fi
25071,122920,Captain America: Civil War (2016),Action|Sci-Fi|Thriller
26479,126134,Cutie Honey (2004),Action
29538,134130,The Martian (2015),Adventure|Drama|Sci-Fi
29850,134853,Inside Out (2015),Adventure|Animation|Children|Comedy|Drama|Fantasy
30088,135456,Ghost in the Shell: Stand Alone Complex - The Laughing Man (2005),Action|Animation|Crime|Sci-Fi
30506,136449,Ghost in the Shell 2.0 (2008),Action|Animation|Sci-Fi
31752,139385,The Revenant (2015),Adventure|Drama
31866,139644,Sicario (2015),Crime|Drama|Mystery
32655,141432,Sweet Red Bean Paste (2015),Drama
34963,146656,Creed (2015),Drama
40597,159817,Planet Earth (2006),Documentary
42586,164179,Arrival (2016),Sci-Fi
45741,171011,Planet Earth II (2016),Documentary
46104,171763,Baby Driver (2017),Action|Crime|Thriller
47219,174055,Dunkirk (2017),Action|Drama|Thriller|War
56890,195159,Spider-Man: Into the Spider-Verse (2018),Action|Adventure|Animation|Sci-Fi
59419,200818,John Wick: Chapter 3 – Parabellum (2019),Action|Crime|Thriller
